Entity,Year,"Child mortality rate of children aged under five years, per 100 live births"
Upper-middle-income countries,1997,4.3723793
Upper-middle-income countries,1998,4.173991
Upper-middle-income countries,1999,3.9736304
Upper-middle-income countries,2000,3.772718
Upper-middle-income countries,2001,3.5748088
Upper-middle-income countries,2002,3.379638
Upper-middle-income countries,2003,3.1917322
Upper-middle-income countries,2004,3.0898097
Upper-middle-income countries,2005,2.8484588
Upper-middle-income countries,2006,2.6856525
Upper-middle-income countries,2007,2.5238605
Upper-middle-income countries,2008,2.3662074
Upper-middle-income countries,2009,2.2230928
Upper-middle-income countries,2010,2.0959406
Upper-middle-income countries,2011,1.9907339
Upper-middle-income countries,2012,1.877523
Upper-middle-income countries,2013,1.7951359
Upper-middle-income countries,2014,1.706568
Upper-middle-income countries,2015,1.6430413
Upper-middle-income countries,2016,1.5681728
Upper-middle-income countries,2017,1.4930422
Upper-middle-income countries,2018,1.4742653
Upper-middle-income countries,2019,1.438253
Upper-middle-income countries,2020,1.4394684
Upper-middle-income countries,2021,1.4278857
Upper-middle-income countries,2022,1.4126819
Upper-middle-income countries,2023,1.409776
